log_date,stage_id,round_id,card_index,event_name,merge_level,role_num,sum_card_count,card_count
2026/2/9,10100101001,1010010100105,1,main_stage_start,1,7,8,1
2026/2/9,10100101001,1010010100105,2,main_stage_end,2,9,10,1
2026/2/9,10100101001,1010010100105,4,main_stage_end,2,3,3,1
2026/2/9,10100101001,1010010100105,2,main_stage_start,2,10,11,1
2026/2/9,10100101001,1010010100105,1,main_stage_end,2,6,6,1
2026/2/9,10100101001,1010010100105,3,main_stage_start,2,5,5,1
2026/2/9,10100101001,1010010100105,4,main_stage_start,2,5,5,1
2026/2/9,10100101001,1010010100105,1,main_stage_start,2,4,4,1
2026/2/9,10100101001,1010010100105,3,main_stage_end,2,6,6,1
2026/2/9,10100101001,1010010100105,2,main_stage_start,3,7,7,1
2026/2/9,10100101001,1010010100105,4,main_stage_start,3,12,12,1
2026/2/9,10100101001,1010010100105,1,main_stage_end,3,13,13,1
2026/2/9,10100101001,1010010100105,2,main_stage_end,3,6,6,1
2026/2/9,10100101001,1010010100105,4,main_stage_end,3,12,12,1
2026/2/9,10100101001,1010010100105,1,main_stage_start,3,12,12,1
2026/2/9,10100101001,1010010100105,3,main_stage_start,3,13,13,1
2026/2/9,10100101001,1010010100105,3,main_stage_end,3,13,13,1
2026/2/9,10100101001,1010010100106,1,main_stage_start,1,8,8,1
2026/2/9,10100101001,1010010100106,2,main_stage_start,1,9,10,1
2026/2/9,10100101001,1010010100106,4,main_stage_start,1,7,7,1
2026/2/9,10100101001,1010010100106,1,main_stage_end,1,8,9,1
2026/2/9,10100101001,1010010100106,2,main_stage_end,1,6,6,1
2026/2/9,10100101001,1010010100106,4,main_stage_end,1,8,8,1
2026/2/9,10100101001,1010010100106,3,main_stage_start,1,7,7,1
2026/2/9,10100101001,1010010100106,3,main_stage_end,1,9,9,1
2026/2/9,10100101001,1010010100106,3,main_stage_end,2,6,6,1
2026/2/9,10100101001,1010010100106,3,main_stage_start,2,5,5,1
2026/2/9,10100101001,1010010100106,4,main_stage_start,2,9,9,1
2026/2/9,10100101001,1010010100106,2,main_stage_start,2,5,5,1
2026/2/9,10100101001,1010010100106,4,main_stage_end,2,8,8,1
2026/2/9,10100101001,1010010100106,1,main_stage_start,2,7,7,1
2026/2/9,10100101001,1010010100106,1,main_stage_end,2,7,7,1
2026/2/9,10100101001,1010010100106,2,main_stage_end,2,5,5,1
2026/2/9,10100101001,1010010100106,4,main_stage_start,3,12,12,1
2026/2/9,10100101001,1010010100106,1,main_stage_start,3,11,11,1
2026/2/9,10100101001,1010010100106,4,main_stage_end,3,11,11,1
2026/2/9,10100101001,1010010100106,3,main_stage_end,3,12,12,1
2026/2/9,10100101001,1010010100106,2,main_stage_end,3,13,13,1
2026/2/9,10100101001,1010010100106,1,main_stage_end,3,10,10,1
2026/2/9,10100101001,1010010100106,2,main_stage_start,3,12,12,1
2026/2/9,10100101001,1010010100106,3,main_stage_start,3,11,11,1
2026/2/9,10100101001,1010010100106,3,main_stage_start,4,3,3,1
2026/2/9,10100101001,1010010100106,2,main_stage_end,4,1,1,1
2026/2/9,10100101001,1010010100106,4,main_stage_end,4,1,1,1
2026/2/9,10100101001,1010010100106,1,main_stage_end,4,3,3,1
2026/2/9,10100101001,1010010100106,1,main_stage_start,4,1,1,1
2026/2/9,10100101001,1010010100106,4,main_stage_start,4,1,1,1
2026/2/9,10100101001,1010010100107,2,main_stage_start,1,8,8,1
2026/2/9,10100101001,1010010100107,4,main_stage_start,1,6,7,1
2026/2/9,10100101001,1010010100107,3,main_stage_end,1,8,9,1
2026/2/9,10100101001,1010010100107,4,main_stage_end,1,7,8,1
2026/2/9,10100101001,1010010100107,3,main_stage_start,1,10,11,1
2026/2/9,10100101001,1010010100107,1,main_stage_end,1,6,6,1
2026/2/9,10100101001,1010010100107,2,main_stage_end,1,12,13,1
2026/2/9,10100101001,1010010100107,1,main_stage_start,1,9,10,1
2026/2/9,10100101001,1010010100107,3,main_stage_end,2,5,5,1
2026/2/9,10100101001,1010010100107,3,main_stage_start,2,8,8,1
2026/2/9,10100101001,1010010100107,1,main_stage_start,2,6,6,1
2026/2/9,10100101001,1010010100107,1,main_stage_end,2,8,8,1
2026/2/9,10100101001,1010010100107,2,main_stage_start,2,7,7,1
2026/2/9,10100101001,1010010100107,2,main_stage_end,2,7,7,1
2026/2/9,10100101001,1010010100107,4,main_stage_end,2,9,9,1
2026/2/9,10100101001,1010010100107,4,main_stage_start,2,8,8,1
2026/2/9,10100101001,1010010100107,2,main_stage_start,3,11,11,1
2026/2/9,10100101001,1010010100107,4,main_stage_start,3,10,10,1
2026/2/9,10100101001,1010010100107,2,main_stage_end,3,11,11,1
2026/2/9,10100101001,1010010100107,3,main_stage_start,3,11,11,1
2026/2/9,10100101001,1010010100107,4,main_stage_end,3,10,10,1
2026/2/9,10100101001,1010010100107,1,main_stage_start,3,8,8,1
2026/2/9,10100101001,1010010100107,1,main_stage_end,3,9,9,1
2026/2/9,10100101001,1010010100107,3,main_stage_end,3,10,10,1
2026/2/9,10100101001,1010010100107,1,main_stage_end,4,4,4,1
2026/2/9,10100101001,1010010100107,2,main_stage_end,4,1,1,1
