日期,下载量,下载量,下载量,下载量,下载量,下载量,收入,收入,收入,收入,收入,收入
,HK,HK,MO,MO,TW,TW,HK,HK,MO,MO,TW,TW
,Android,iOS,Android,iOS,Android,iOS,Android,iOS,Android,iOS,Android,iOS
2025-10-29,0,2322,0,106,0,4356,0.0,984.29,0.0,3.52,0.0,961.3
2025-10-30,397,2130,84,135,4036,7711,0.0,1829.18,0.0,45.75,10.98,7554.11
2025-10-31,514,1619,31,137,3694,9022,0.0,3566.5400000000004,0.0,95.26,15.0,16907.6
2025-11-01,499,1786,30,144,3416,12184,713.44,4704.51,42.92,222.1,6202.59,29948.45
2025-11-02,530,2169,32,100,4321,5134,633.39,6649.32,44.01,240.69,4505.3,35676.149999999994
2025-11-03,545,1806,25,123,6686,3032,589.02,4985.26,36.43,214.32000000000002,6663.09,24982.61
2025-11-04,669,0,22,0,7191,1,786.61,91.75,52.48,0.91,4680.12,237.10000000000002
2025-11-05,508,0,18,0,4131,0,893.0,97.26,52.75,1.43,4968.54,247.48
2025-11-06,306,0,10,0,2273,0,877.14,100.17999999999999,51.72,1.09,5123.43,254.9
2025-11-07,375,0,15,0,2510,0,986.6,124.44,63.73,1.29,7368.51,318.47
2025-11-08,356,0,13,0,2054,0,1479.28,143.1,71.68,0.72,7766.01,245.22
2025-11-09,291,460,10,28,2116,1508,1715.39,8137.650000000001,63.84,107.91000000000001,7209.67,10892.160000000002
2025-11-10,295,520,10,37,1982,2809,1901.71,8740.769999999999,60.96,199.64,8496.45,30752.199999999997
2025-11-11,289,624,12,49,2030,1904,2201.89,10472.69,67.8,279.87,14349.62,37132.66
2025-11-12,268,901,11,48,1590,3542,2693.02,7694.33,66.2,328.16,9224.98,40781.350000000006
2025-11-13,248,762,8,90,1626,2191,2804.87,7154.51,64.59,363.17,11980.3,37135.89
2025-11-14,283,474,11,42,1500,3111,2639.98,6851.31,64.76,445.37,12266.92,52333.659999999996
2025-11-15,277,526,12,26,1230,2614,3083.15,8192.18,66.55,393.56,11873.67,42516.01
2025-11-16,205,640,10,48,1018,2766,2880.36,9051.69,45.16,439.21999999999997,11143.25,42940.15
2025-11-17,175,447,9,27,1065,2486,2548.58,11051.710000000001,55.47,303.65000000000003,9306.27,39112.58
2025-11-18,223,390,9,21,1662,2243,2198.79,5791.67,53.36,234.42,9468.95,35294.73
2025-11-19,161,384,7,13,656,1882,1668.57,5119.9,52.93,261.49,10042.0,43513.9
2025-11-20,128,265,4,15,671,1762,2201.78,7085.04,58.7,243.76999999999998,10329.23,35046.29
2025-11-21,133,237,5,28,695,1765,3138.86,7953.71,64.94,279.1,11836.04,55284.26
2025-11-22,113,270,2,15,666,2140,2533.03,9002.09,61.32,220.07999999999998,10648.59,40730.56
2025-11-23,93,289,2,9,494,1900,2389.23,8632.83,56.14,283.55,10172.77,38143.71
2025-11-24,87,251,3,15,450,1429,2200.51,6729.33,22.23,285.52000000000004,8726.81,36597.31
2025-11-25,97,221,3,20,421,1240,1942.97,9185.050000000001,19.75,189.72,9376.39,38446.62
2025-11-26,96,197,3,20,351,1368,1653.04,5033.879999999999,23.93,187.76,9317.84,32529.620000000003
2025-11-27,92,179,2,15,398,1087,2397.78,5555.54,24.69,97.46,10746.07,30727.82
